old_path,new_path,sha256
images/-pWWp_vSI_1-lSULUr0nYHql0SPMcY6DasMO7AOilpZPTxmMBj1BWbCVmuCZvvWpOuhdmP2ng4Mc3v8QJyEAQGliDUn3fsjLARos2B0x9RTPfAAKmQXipw49ai-rozw_Rec0fPirmz4uPM-NePsBjHQHDmepe162WyaPZ7kmZBAoPuJkEmwgSu1-lP_aoHmd.jpeg,images/architecture/colosseum-exterior-photo.jpg,5a80d448fb5cce40993063118379a3be2950039bd1710b5ee3bbbfd7ec6d0559
images/021_PML_818_Biblia_Latina_vol_2_fols_226v_227r.jpg,images/history/artifacts/latin-bible-open-pages-photo.jpg,df50123cfaa4c7be3dbbe702fb4b3543ce0674a6d5b6ad33ed94e9530fd307ca
images/6C_html_26360278.jpg,images/architecture/cathedral-twin-spires-exterior-photo.jpg,e7156338ed863de45d281b73e565ce7d36bba403a25551b91119c3155f2a1061
images/6gcnM-91wmzgVSG5w8Jh4UirgRZckPnBRzmqhXGp884cyClOCE16DA9D0qG-tkHc6WSmy3qlIA5Aap5og8OXgpuidEFfqTeUi5JSN6wAqMQm_yve_sp0Drqjo-rQaJLt8KLGw6KH_aDpK6Ic6RFbWwJe6eitqWXRpOdM_S6QNEva5-65m2EaKpAbuiOFag85.jpeg,images/architecture/arch-of-constantine-photo.jpg,a082b841b42bf111e38a530a5b202296070bcdb731173406973a57e1943e9175
images/Cathedral-Florence-Santa-Maria-del-Fiore.webp,images/architecture/florence-cathedral-sunset-photo.webp,6b72e38c72c2548e28cf1efd279133e4495e0088b8b0bed1c7ae16afa392057d
images/FiHDwxm0J7yiQMioGi4o9T7ynJwwkQ6c3rZ7G9Ga47rnXdOb3SWr3omt1ujpVXqa9WwmzGvj22-_oTqoLwi1iALlNC3bSvtkHquNyvxjA4JoxwZs0CAGPaSy29pzztAuWJedMYZ-jaSwZIwdNiMXMg1COUPk1_N2saiWgyevDuFq4fp4vxkqEObUWZcrWoTa.jpeg,images/architecture/colosseum-and-roman-columns-photo.jpg,25b11fa89df23ade42d1da0121bda2648a5c0e41141a009cdda88088059891c5
images/OIP.jpeg,images/history/portraits/isaac-newton-portrait-painting.jpg,79d785e2261429b9a62d4416300cb132da8678fb6f0536b209335bca179098cd
images/Palace-of-Versailles-France.webp,images/architecture/palace-of-versailles-courtyard-photo.webp,bb3e35d7dc6646e9aca9546c7b5529b5ee6643721a4daca25a08b593a9f9cd31
images/WRWz1-rp3OXRDe_DstdZMaTHqewfdpnRNcsXSmJDZ_Gh8Kn9qnp3NPDQ5k_OAoX09hBz4xoPKix41RZjkXIaRdU6QW30g_voDgC3uhBBE6KPL2Vv5txc2hVHWmIqsbg3gBHQHNoV_hY-Ug58ybWvtR0PtXBZ6M7F_S760urd89ho1WZ50rWGOpfsJo6WC9GC.jpeg,images/history/monuments/martin-luther-statue-photo.jpg,09646828a88b9decf3f2e4c5d124405d931be9ba4b3b629b95ba31541fac2b96
images/cMk1MZU3SjJnP0xfsj5D5258CE425WuB1oYVrGiBhNncsnbdDW13oK7JF0AAfemHe5eiNwsn0b9Hlp98VmZzjIBzKvOH7HYm6oPoUvVsuEajx98uETypSsGUU70NkC05VWv81Z2LpWNI0WAITolwjc2JXIgG3yrG0t7V7VR_5fZAkzRlIUIJgMpTeU_uU-FH.jpeg,images/history/artifacts/decorated-early-medieval-helmet-photo.jpg,5e76a0b48ea046e08ed97605c34065e8c9f4905562392c1c93ddb6b6b2acfb96
images/comp/typora-layout.png,images/computing/typora-editor-layout-screenshot.png,3051452aa712b11496bbfa2d6991888e96fd8d0ff8b52eddde0e924791d3acd8
images/hist/america.expansion.png,images/history/maps/united-states-territorial-expansion-map.png,596336ecddf61b9f1795b430dcea9226e96d307714608c96cce63f3a045b840f
images/hist/anatolia.png,images/history/maps/ancient-anatolia-and-near-east-map.png,1f734d68950ba3120f494f11e06535bc495486087d8363a323072c67a2217935
images/hist/china_history_regional_flow.svg,images/history/timelines/chinese-history-regional-flow-diagram.svg,1c5b2899ace1880fefd87c2e04ef7199d15a3a10eb46f8250f53e9734e3c073e
images/hist/japan_history_periodization.svg,images/history/timelines/japanese-history-periodization-timeline.svg,091047a4ba551de47a9c7021355a94725e69471ed5fdfd90dcb6089a9d8b9380
images/hist/latin.american.png,images/history/maps/latin-american-colonization-and-independence-map.png,87d72bbe0eeba2cd0288d85994852f1c650a94e8d961cfce2f199edd039f229c
images/hist/middle-east-14cbc.png,images/history/maps/middle-east-fourteenth-century-bce-map.png,a1b0a298ca2f15b9215f97fe6899b1f19130da4953a44878be0454453c04fbf4
images/hist/summer.cities.png,images/history/maps/sumerian-cities-map.png,21b840c4407bc2fedb7d6c7d4ee6dee8fbf027a6ee57fdda2112f635a940dc6e
images/historic-centre-of-saint-petersburg_1.jpg,images/architecture/saint-petersburg-kazan-cathedral-photo.jpg,70ebaaf2db20387b571df1f2c62c25262d5f9dc534e896cef7c2f14ec43c6cea
images/lhtl/01.png,images/learning/top-down-and-bottom-up-learning-diagram.png,f3f66517f029ca9e33e7e05ea64fb893a24b72f5829060a46db666058faf14b8
images/logos/favicon.ico,images/branding/bird-and-flower-favicon.ico,cf8af1a40212171621c84efc398da85694349507c5056b777f9e6ea9832b2ce1
images/logos/qlr-logo5.png,images/branding/green-seal-logo.png,13c8ec974c57d7e74e77a0e380eaa8640e19800a6bd7fe155479a9801559a958
images/logos/rubbish.png,images/branding/debris-pile-photo.png,f1858c36f90bd4f6ec6a963e16338a36ad1a7653599831b46a79c012426661f4
images/m77jr65skRp848SRKF1HRf1zoKj1HFynh2yMcuofHDnwNSirSQDiVjUvwZu7qk3GBw5FN1TEE9GqdkNrCPyzp4f3GXPzkhPUoo1DT0Q50MwKRXQ4P7VfGm7UM-rOrds7Mdz1hf3mlUTANVqNPCu28QYbK8kLkQywCe6GZu5-mcoeiv52wT9LZo4di-yn0Uzs.jpeg,images/art/religious-mosaic-in-arched-interior-photo.jpg,11b44afe1ad910b4c9fdcd1bf3cbd5a2c84a0fd2a4e31b2c5297426ee77d5583
images/math/china_high_school_math_full_system.svg,images/mathematics/chinese-high-school-mathematics-knowledge-map.svg,8b05df9143e0e7c3fa02c46c339e5fd25bf2abf9da45ab05c5853648bd007876
images/math/mathematics_self_learning_map.svg,images/mathematics/mathematics-self-study-roadmap.svg,3219553098d46a8d25f6d386efe41cdb1ebfcea16a84ddfc23eee0fb55369d22
images/phil/Ethics/ethics_timeline.svg,images/philosophy/ethics-history-timeline.svg,8f6d4ed44024769a39e4b224283f5077a645e9c165b4cf954f4fe95b218594d2
images/phys/HRDiagram.png,images/astronomy/stars/hertzsprung-russell-diagram.png,3d8b434246bef7786a005fe84bee12d802e42f5b5567a5bb1ad227e9a9d50a4e
images/phys/cosmos/1920px-Heart_and_Soul_nebulae.jpg,images/astronomy/nebulae/heart-and-soul-nebulae-photo.jpg,52577ffd8edf7180f5df08667e94196417bdf9fa289446333bc51f45501a09b7
images/phys/cosmos/1920px-NGC_2467_and_Surroundings.jpg,images/astronomy/nebulae/ngc-2467-nebula-and-surroundings-photo.jpg,26132dcaf9e2e259cf08099d7db08522f5d983417ce5b700910963c9370bc346
images/phys/cosmos/1920px-RCW_120.jpg,images/astronomy/nebulae/rcw-120-nebula-photo.jpg,bb8c4d4e16a45f7f59d3e36a9d174bb2d5051d4c5d8f41e4ecfb297b4ff009e5
images/phys/cosmos/1920px-R_Coronae_Australis_region.jpg,images/astronomy/nebulae/r-coronae-australis-nebula-region-photo.jpg,0d12fcd82421f55194f6e97d99dcf88eddf8fe89dc45cdf73f28b2335d758eba
images/phys/cosmos/30-doradus-tarantula-nebula.jpg,images/astronomy/nebulae/tarantula-nebula-30-doradus-photo.jpg,63153efdacf09904a313e7af6129475307032f241662865d5f58be8a787376cb
images/phys/cosmos/500px-Redrectangle_hst_full.jpg,images/astronomy/nebulae/red-rectangle-nebula-hubble-photo.jpg,8f8c34fe7f5e5376c5fe4538830317b07d2ad481429cebb90f548fad763f20be
images/phys/cosmos/APEX_view_of_star_formation_and_cosmic_clouds_in_the_Orion_Nebula.jpg,images/astronomy/nebulae/orion-nebula-star-formation-apex-photo.jpg,9aae8988c5367c420d4b099853df17a55b2b484fa189570bd0283948132703eb
images/phys/cosmos/Abell31s.jpg,images/astronomy/nebulae/abell-31-nebula-photo.jpg,b445ae7ec48dd39b5f7f18dff378b681dcf2dadd88ef02fbfe14c38dfd688146
images/phys/cosmos/Ant_Nebula.jpg,images/astronomy/nebulae/ant-nebula-photo.jpg,a44f631f493adfbf82849bd47e10748bdb337b5685fecf58bc813959615d1868
images/phys/cosmos/Barnard_68.jpg,images/astronomy/nebulae/barnard-68-dark-nebula-photo.jpg,a5594440af74e8d516bfccc908074e499f76ba378e00fc8b7783b2b48bfb4b5c
